Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
  Id: 89 Steering: 0.0603674 Throttle: 0.405329 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0279567 Throttle: 0.201117 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0349137 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0123615 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0527845 Throttle: 0.415082 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.023292 Throttle: 0.271506 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000154628 Throttle: 0.4228 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 186 at 15.4525 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.267296) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.093) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (513.313, -8155.28, -2.97582) Rotation (-0.00912475, -0.176417, -88.1526)
  Id: 89 Location: (-6970.96, 46.8034, -1.16138) Rotation (-0.131988, 0.14969, -5.93638)
  Id: 90 Location: (15091.7, 475.257, -1.11783) Rotation (0.00107821, 0.0031897, -0.235535)
  Id: 91 Location: (14856.9, -1706.89, 26.2191) Rotation (-0.0914308, -4.54797, 92.0067)
  Id: 92 Location: (-7781.47, 16107.1, 0.269852) Rotation (0.144009, 0.0210165, -96.7474)
  Id: 93 Location: (15165.5, 12222.3, 41.7101) Rotation (0.409575, -0.0588694, 143.485)
  Id: 94 Location: (7843.92, -4452.57, 422.717) Rotation (-0.511871, -9.65485, 94.9865)
  Id: 95 Location: (483.68, 20391.7, -0.164061) Rotation (-0.00012207, 0.000901585, 0.495059)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.15224
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00143491 Throttle: 0.418385 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0603674 Throttle: 0.405329 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0279567 Throttle: 0.201117 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0349137 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0123615 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0527845 Throttle: 0.415082 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.023292 Throttle: 0.271506 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000154628 Throttle: 0.4228 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 187 at 15.5111 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.265676) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.091) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (514.182, -8182.74, -2.97829) Rotation (-0.0103149, -0.176417, -88.1641)
  Id: 89 Location: (-6944.52, 44.8332, -1.03836) Rotation (-0.112518, 0.180495, -5.76859)
  Id: 90 Location: (15119.3, 475.592, -1.11529) Rotation (0.000940179, -0.000273208, -0.254272)
  Id: 91 Location: (14856.7, -1702.41, 25.863) Rotation (-0.0770876, -4.52115, 92.0404)
  Id: 92 Location: (-7783.26, 16089.4, 0.268406) Rotation (0.272901, 0.0219522, -96.0538)
  Id: 93 Location: (15143.1, 12238.2, 41.7625) Rotation (0.385174, -0.0582615, 143.881)
  Id: 94 Location: (7841.9, -4423.59, 417.862) Rotation (-0.492035, -9.64257, 94.8995)
  Id: 95 Location: (510.826, 20391.9, -0.166983) Rotation (-9.15527e-05, -0.00112698, 0.494287)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.21086
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00150054 Throttle: 0.418399 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0611249 Throttle: 0.446958 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0310827 Throttle: 0.4659 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0349154 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0775417 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0519904 Throttle: 0.415639 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.024448 Throttle: 0.262208 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.00015379 Throttle: 0.426199 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 188 at 15.575 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.266264) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.093) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (515.122, -8212.66, -2.97723) Rotation (-0.0114136, -0.176417, -88.1774)
  Id: 89 Location: (-6915.79, 42.7208, -0.909044) Rotation (-0.102509, 0.213102, -5.56967)
  Id: 90 Location: (15149, 475.963, -1.11271) Rotation (0.000748295, -0.0037566, -0.28067)
  Id: 91 Location: (14856.4, -1696.56, 25.4419) Rotation (-0.0732422, -4.47601, 92.1177)
  Id: 92 Location: (-7784.97, 16070.1, 0.268766) Rotation (0.470285, 0.0180454, -95.4042)
  Id: 93 Location: (15118.6, 12255.4, 41.8188) Rotation (0.363793, -0.0654605, 144.278)
  Id: 94 Location: (7839.68, -4392.1, 412.597) Rotation (-0.478669, -9.66522, 94.7992)
  Id: 95 Location: (540.371, 20392.1, -0.164587) Rotation (-6.10351e-05, -0.00161875, 0.493407)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.27472
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00161976 Throttle: 0.41838 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0622627 Throttle: 0.464916 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0340607 Throttle: 0.322326 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0341266 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.0336527 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0476068 Throttle: 0.416449 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.00611526 Throttle: 0.250156 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000152296 Throttle: 0.451098 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 189 at 15.6404 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.266409) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.093) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (516.076, -8243.29, -2.97748) Rotation (-0.0122986, -0.176451, -88.1918)
  Id: 89 Location: (-6886.36, 40.5908, -0.797998) Rotation (-0.0906677, 0.247683, -5.34888)
  Id: 90 Location: (15179.3, 476.35, -1.11211) Rotation (7.89307e-05, -0.00461038, -0.296753)
  Id: 91 Location: (14856.1, -1689.56, 24.9756) Rotation (-0.0776976, -4.41811, 92.2138)
  Id: 92 Location: (-7786.7, 16050.3, 0.268215) Rotation (0.531384, 0.0135921, -95.3319)
  Id: 93 Location: (15093.3, 12272.8, 41.8725) Rotation (0.345413, -0.0790389, 144.665)
  Id: 94 Location: (7837.41, -4359.76, 407.197) Rotation (-0.463439, -9.69517, 94.693)
  Id: 95 Location: (570.644, 20392.4, -0.164942) Rotation (-6.10351e-05, -0.000642038, 0.492485)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.34009
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00168821 Throttle: 0.418429 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0631743 Throttle: 0.504829 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.0352231 Throttle: 0.468382 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0347384 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.00794835 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0456232 Throttle: 0.417326 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0168577 Throttle: 0.210955 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000146152 Throttle: 0.459581 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 190 at 15.7245 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.266685) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.094) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (517.29, -8282.71, -2.97761) Rotation (-0.0133057, -0.176451, -88.2116)
  Id: 89 Location: (-6848.51, 37.9274, -0.708467) Rotation (-0.0827026, 0.288418, -5.04062)
  Id: 90 Location: (15218.1, 476.847, -1.11202) Rotation (-0.000335693, -0.00473332, -0.300415)
  Id: 91 Location: (14855.6, -1678.93, 24.3021) Rotation (-0.0874328, -4.32376, 92.3696)
  Id: 92 Location: (-7788.91, 16025, 0.267771) Rotation (0.402744, 0.0129227, -95.1896)
  Id: 93 Location: (15060.8, 12295, 41.9298) Rotation (0.326284, -0.0892023, 145.142)
  Id: 94 Location: (7834.49, -4318.08, 400.231) Rotation (-0.435608, -9.73468, 94.5453)
  Id: 95 Location: (609.652, 20392.7, -0.16519) Rotation (-3.05176e-05, 0.00102453, 0.491293)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.42419
  Id: 75 state: 0 frozen: 0 elapsedTime: 0
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 0 frozen: 0 elapsedTime: 0
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0.00534946 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 87 Steering: -0.000117494 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 88 Steering: -0.00181633 Throttle: 0.418407 Brake 0 Handbrake: 0 Gear: 3
  Id: 89 Steering: 0.0646698 Throttle: 0.499147 Brake 0 Handbrake: 0 Gear: 1
  Id: 90 Steering: 0.038383 Throttle: 0.607789 Brake 0 Handbrake: 0 Gear: 2
  Id: 91 Steering: 0.0334514 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 92 Steering: 0.00486805 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
  Id: 93 Steering: 0.0435482 Throttle: 0.417636 Brake 0 Handbrake: 0 Gear: 3
  Id: 94 Steering: -0.0167617 Throttle: 0.347805 Brake 0 Handbrake: 0 Gear: 2
  Id: 95 Steering: -0.000140663 Throttle: 0.439709 Brake 0 Handbrake: 0 Gear: 2
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 191 at 15.8191 seconds
 Positions: 11
  Id: 1 Location: (2611.8, -446.908, 210.28) Rotation (7.1088e-08, -20.2339, -179.109)
  Id: 86 Location: (-6046.8, -276.505, 0.266497) Rotation (-3.05176e-05, 8.87925e-05, -179.637)
  Id: 87 Location: (15363.6, -11371, 798.094) Rotation (-0.000579834, -0.000580566, -88.546)
  Id: 88 Location: (518.636, -8327.03, -2.97816) Rotation (-0.0144043, -0.176451, -88.2356)
  Id: 89 Location: (-6805.88, 34.9481, -0.681261) Rotation (-0.0701599, 0.322972, -4.68353)
  Id: 90 Location: (15262, 477.46, -1.11508) Rotation (-0.00119019, -0.000553245, -0.309143)
  Id: 91 Location: (14854.8, -1664.96, 23.4418) Rotation (-0.101807, -4.20764, 92.526)
  Id: 92 Location: (-7791.29, 15996.6, 0.267895) Rotation (0.228616, 0.0162558, -94.8684)
  Id: 93 Location: (15023.9, 12319.7, 41.996) Rotation (0.311278, -0.103969, 145.655)
  Id: 94 Location: (7831.22, -4270.92, 392.336) Rotation (-0.396484, -9.76068, 94.3533)
  Id: 95 Location: (653.554, 20393.1, -0.165857) Rotation (4.07111e-13, 0.00127042, 0.489953)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 0 frozen: 0 elapsedTime: 0
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 0 frozen: 0 elapsedTime: 0
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 50 state: 0 frozen: 0 elapsedTime: 0
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 0 frozen: 0 elapsedTime: 0
  Id: 53 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 56 state: 0 frozen: 0 elapsedTime: 0
  Id: 57 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 58 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 0 frozen: 0 elapsedTime: 0
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 63 state: 0 frozen: 0 elapsedTime: 0
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 0 frozen: 0 elapsedTime: 0
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 68 state: 0 frozen: 0 elapsedTime: 0
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 73 state: 2 frozen: 0 elapsedTime: 8.51878
  Id: 74 state: 2 frozen: 0 elapsedTime: 8.51878
